















 
 


 

1.000000 1.008065 0.972763 0.946970 0.000000 0.984252 0.961538
0.961538 0.000000 0.000000 0.976562 0.949367 0.000000 0.957447
0.961538 0.969828 0.995575 0.858779 0.914634 0.925926 0.949367
0.798687 0.953390 0.940860 0.898693 0.925926 0.918367 0.945017
0.901961 0.932432 0.000000 0.000000





















0.000000 -25.434243 48.896629 95.200254 0.000000 148.229723 99.784831
72.888650 0.000000 0.000000 -4.753059 64.618925 0.000000 132.420771
65.895643 26.073065 -14.078842 403.432445 150.520211 88.060088 91.174648
98.085722 118.377385 77.825400 49.019608 77.700078 61.367204 -47.581285
136.843549 129.087129 0.000000 0.000000










						





